license_plates,states,colors
DD14A6139,Daman and Diu,Red
PY23A5184,Pondicherry,Black
KA27B9148,Karnataka,White
PY23A5184,Pondicherry,Black
WB30B4130,West Bengal,Orange
GA20B1185,Goa,Green
MP27D3137,Madhya Pradesh,White
RJ22B9146,Rajasthan,Green
KL17D5194,Kerala,Blue
UK31D3129,Uttarakhand,White
AS25B3200,Assam,Purple
UK10D7158,Uttarakhand,Green
TN15A3174,Tamil Nadu,Blue
OR14A9122,Orissa,White
KA27B9148,Karnataka,White
HR20B8176,Haryana,Green
RJ10B5157,Rajasthan,Red
MP30C2144,Madhya Pradesh,Blue
MN31C6139,Manipur,Blue
UP19D9100,Uttar Pradesh,Blue
DD30C7148,Daman and Diu,Red
NL29B6144,Nagaland,Green
DH27A1114,Dadra and Nagar Haveli,White
LD14D9178,Lakshadweep,Green
MN21B9108,Manipur,White
LD20A4181,Lakshadweep,Blue
PY23A5184,Pondicherry,Black
PY23A5184,Pondicherry,Black
KL17D5194,Kerala,Blue
AP26A4168,Andhra Pradesh,White
PY23A5184,Pondicherry,Black
LD10B2138,Lakshadweep,White
OR14A9122,Orissa,White
MN23D1152,Manipur,Blue
KA27B9148,Karnataka,White
TN23A9106,Tamil Nadu,Red
ML12B4191,Meghalaya,Green
JK23B7110,Jammu and Kashmir,Green
LD10B2138,Lakshadweep,White
AS30C1110,Assam,Black
KL27A6181,Kerala,White
ML27C1145,Meghalaya,Black
RJ10B5157,Rajasthan,Red
CG28B3179,Chhattisgarh,Orange
GJ28B0196,Gujarat,Blue
TR12C1171,Tripura,Orange
AS25B3200,Assam,Purple
HR25A5189,Haryana,Black
GA20B1185,Goa,Green
WB21A0133,West Bengal,Green
CH22D2184,Chandigarh,Red
KL27A6181,Kerala,White
UP28A3132,Uttar Pradesh,Purple
MH25A8164,Maharashtra,Purple
TN27B8115,Tamil Nadu,White
DD10C0196,Daman and Diu,Blue
UK10D7158,Uttarakhand,Green
AN20D5170,Andaman and Nicobar Islands,White
MZ19D8178,Mizoram,Orange
NL29B6144,Nagaland,Green
HR20B8176,Haryana,Green
MP27A0122,Madhya Pradesh,Orange
CG10D9128,Chhattisgarh,Blue
LD21D8107,Lakshadweep,Orange
CG10D9128,Chhattisgarh,Blue
GJ21C8112,Gujarat,Green
KL17D5194,Kerala,Blue
HP31C1179,Himachal Pradesh,Red
OR14A9122,Orissa,White
JH14B2168,Jharkhand,Green
MH30A2179,Maharashtra,Black
MH25A8164,Maharashtra,Purple
NL29B6144,Nagaland,Green
NL24A5130,Nagaland,Purple
AS24A6141,Assam,Blue
MP30C2144,Madhya Pradesh,Blue
HR25A5189,Haryana,Black
UP19D9100,Uttar Pradesh,Blue
AS25A5173,Assam,Black
LD20A4181,Lakshadweep,Blue
KA19C8112,Karnataka,Green
KA19C8112,Karnataka,Green
RJ10B5157,Rajasthan,Red
PY23A5184,Pondicherry,Black
JH14B2168,Jharkhand,Green
DL22A6130,Delhi,Blue
NL29B6144,Nagaland,Green
PY23A5184,Pondicherry,Black
HP31C1179,Himachal Pradesh,Red
OR30C3187,Orissa,Blue
AS25B3200,Assam,Purple
GJ30C0100,Gujarat,White
CG10D9128,Chhattisgarh,Blue
RJ10B5157,Rajasthan,Red
KL25B1157,Kerala,Black
RJ12B3181,Rajasthan,Blue
MH30A2179,Maharashtra,Black
ML24B6187,Meghalaya,Red
DD10C0196,Daman and Diu,Blue
MP30C2144,Madhya Pradesh,Blue
AN20D5170,Andaman and Nicobar Islands,White
AN10B8168,Andaman and Nicobar Islands,Red
MP27A0122,Madhya Pradesh,Orange
CH17C3179,Chandigarh,Green
GJ21C8112,Gujarat,Green
CG10D9128,Chhattisgarh,Blue
NL29B6144,Nagaland,Green
AS24A6141,Assam,Blue
PB10B3168,Punjab,Purple
AS30C1110,Assam,Black
NL11A2201,Nagaland,Green
ML12B4191,Meghalaya,Green
UP28A3132,Uttar Pradesh,Purple
MP30C2144,Madhya Pradesh,Blue
GJ30C0100,Gujarat,White
RJ12B3181,Rajasthan,Blue
CG10D9128,Chhattisgarh,Blue
AN10B8168,Andaman and Nicobar Islands,Red
PY23A5184,Pondicherry,Black
MN21B8163,Manipur,Blue
AP19D0197,Andhra Pradesh,Green
DL22A6130,Delhi,Blue
PY23A5184,Pondicherry,Black
MP30C2144,Madhya Pradesh,Blue
GJ28B0196,Gujarat,Blue
NL14B2137,Nagaland,Green
TN15A3174,Tamil Nadu,Blue
UP29D4172,Uttar Pradesh,White
MN23D1152,Manipur,Blue
KL27A6181,Kerala,White
JK18D1116,Jammu and Kashmir,Purple
AN17D9123,Andaman and Nicobar Islands,Black
BR13D1128,Bihar,Black
MH25A8164,Maharashtra,Purple
GA20B1185,Goa,Green
RJ17B8112,Rajasthan,Black
DD10C0196,Daman and Diu,Blue
UP29D4172,Uttar Pradesh,White
UK31D3129,Uttarakhand,White
AR25D0188,Arunachal Pradesh,Green
AS25A5173,Assam,Black
ML12B4191,Meghalaya,Green
UK10D7158,Uttarakhand,Green
GJ27D7120,Gujarat,Black
UK10A5101,Uttarakhand,Blue
GJ21C8112,Gujarat,Green
TR16A5162,Tripura,White
RJ10B5157,Rajasthan,Red
HR25A5189,Haryana,Black
RJ22B9146,Rajasthan,Green
RJ30B8160,Rajasthan,Orange
LD21D8107,Lakshadweep,Orange
MP30C2144,Madhya Pradesh,Blue
KA27B9148,Karnataka,White
GJ28A7173,Gujarat,White
ML11D0148,Meghalaya,White
UK14B7105,Uttarakhand,Blue
KL27A6181,Kerala,White
UK14B7105,Uttarakhand,Blue
NL29B9172,Nagaland,Red
AN20D5170,Andaman and Nicobar Islands,White
MN31C6139,Manipur,Blue
DD14A6139,Daman and Diu,Red
MH18C4127,Maharashtra,Purple
UP14B8185,Uttar Pradesh,White
RJ30B8160,Rajasthan,Orange
DH27A1114,Dadra and Nagar Haveli,White
TN27B8115,Tamil Nadu,White
AS30C1110,Assam,Black
HR25A5189,Haryana,Black
AS25B3200,Assam,Purple
AP16C5114,Andhra Pradesh,Red
UK10A5101,Uttarakhand,Blue
MP27D3137,Madhya Pradesh,White
OR30C3187,Orissa,Blue
NL29B9172,Nagaland,Red
OR30C3187,Orissa,Blue
MH30A2179,Maharashtra,Black
AS25A5173,Assam,Black
MZ19D8178,Mizoram,Orange
AS24A6141,Assam,Blue
LD21D8107,Lakshadweep,Orange
MH25A8164,Maharashtra,Purple
UK14B7105,Uttarakhand,Blue
AS28A0123,Assam,Red
KL23C8166,Kerala,Red
AP16C5114,Andhra Pradesh,Red
GJ28B0196,Gujarat,Blue
UP19D9100,Uttar Pradesh,Blue
PB31B7121,Punjab,Black
RJ17B8112,Rajasthan,Black
UK10D7158,Uttarakhand,Green
JK10C7129,Jammu and Kashmir,White
MP30C2144,Madhya Pradesh,Blue
HP31C1179,Himachal Pradesh,Red
RJ17B8112,Rajasthan,Black
UK22A9178,Uttarakhand,Black
MN31C6139,Manipur,Blue
OR14A9122,Orissa,White
GJ21C8112,Gujarat,Green
OR30C3187,Orissa,Blue
DD14A6139,Daman and Diu,Red
MZ19D8178,Mizoram,Orange
LD10B2138,Lakshadweep,White
UK10D7158,Uttarakhand,Green
RJ22B9146,Rajasthan,Green
MH30A2179,Maharashtra,Black
AP16C5114,Andhra Pradesh,Red
LD22B0136,Lakshadweep,Purple
GJ30C0100,Gujarat,White
DD10C0196,Daman and Diu,Blue
LD14D9178,Lakshadweep,Green
MZ19D8178,Mizoram,Orange
TR16A5162,Tripura,White
OR30C3187,Orissa,Blue
UP14B8185,Uttar Pradesh,White
LD20A4181,Lakshadweep,Blue
UP29D4172,Uttar Pradesh,White
CH22D2184,Chandigarh,Red
PB10B3168,Punjab,Purple
MP27D3137,Madhya Pradesh,White
HP31C1179,Himachal Pradesh,Red
DD10C0196,Daman and Diu,Blue
MN21B9108,Manipur,White
NL14B2137,Nagaland,Green
AS24A6141,Assam,Blue
RJ30B8160,Rajasthan,Orange
JK18D1116,Jammu and Kashmir,Purple
NL29B9172,Nagaland,Red
UP28A3132,Uttar Pradesh,Purple
AS25A5173,Assam,Black
AS25B3200,Assam,Purple
LD18C2145,Lakshadweep,Green
NL20D4137,Nagaland,Black
RJ10B5157,Rajasthan,Red
PB10B3168,Punjab,Purple
AS24A6141,Assam,Blue
GJ28A7173,Gujarat,White
MH18C4127,Maharashtra,Purple
AN10B8168,Andaman and Nicobar Islands,Red
BR13D1128,Bihar,Black
ML11D0148,Meghalaya,White
AS25B3200,Assam,Purple
DD14A6139,Daman and Diu,Red
LD14D9178,Lakshadweep,Green
PY23A5184,Pondicherry,Black
MN21B9108,Manipur,White
WB30B4130,West Bengal,Orange
KA18D3122,Karnataka,Green
AS28A0123,Assam,Red
TN27B8115,Tamil Nadu,White
UK22A9178,Uttarakhand,Black
GA20B1185,Goa,Green
KL25B1157,Kerala,Black
TN23A9106,Tamil Nadu,Red
RJ12B3181,Rajasthan,Blue
AS25A5173,Assam,Black
WB21A0133,West Bengal,Green
AP26A4168,Andhra Pradesh,White
NL29B9172,Nagaland,Red
CH22D2184,Chandigarh,Red
LD20A4181,Lakshadweep,Blue
LD14D9178,Lakshadweep,Green
LD10B2138,Lakshadweep,White
MP30C2144,Madhya Pradesh,Blue
PB10B3168,Punjab,Purple
PB10B3168,Punjab,Purple
DD26C6124,Daman and Diu,Blue
UP14B8185,Uttar Pradesh,White
CG28B3179,Chhattisgarh,Orange
MZ19D8178,Mizoram,Orange
JK10C7129,Jammu and Kashmir,White
DD14A6139,Daman and Diu,Red
AP16C5114,Andhra Pradesh,Red
PY17B7180,Pondicherry,Orange
UK31D3129,Uttarakhand,White
AS24A6141,Assam,Blue
KA19C8112,Karnataka,Green
NL14B2137,Nagaland,Green
MN21B8163,Manipur,Blue
DD30C7148,Daman and Diu,Red
TR12C1171,Tripura,Orange
UK10A5101,Uttarakhand,Blue
GJ28A7173,Gujarat,White
AP26A4168,Andhra Pradesh,White
WB15D3185,West Bengal,Blue
HR20B8176,Haryana,Green
AS24A6141,Assam,Blue
PB31B7121,Punjab,Black
CG10D9128,Chhattisgarh,Blue
MH25A8164,Maharashtra,Purple
KL27A6181,Kerala,White
NL24A5130,Nagaland,Purple
MN23D1152,Manipur,Blue
LD22B0136,Lakshadweep,Purple
DH27A1114,Dadra and Nagar Haveli,White
AN20D5170,Andaman and Nicobar Islands,White
AP19D0197,Andhra Pradesh,Green
JH14B2168,Jharkhand,Green
BR13D1128,Bihar,Black
AN10B8168,Andaman and Nicobar Islands,Red
GJ27D7120,Gujarat,Black
OR14A9122,Orissa,White
CG28B3179,Chhattisgarh,Orange
MN21B8163,Manipur,Blue
GJ28A7173,Gujarat,White
DD26C6124,Daman and Diu,Blue
AS25B3200,Assam,Purple
HR25A5189,Haryana,Black
CH17C3179,Chandigarh,Green
PB10B3168,Punjab,Purple
UP14B8185,Uttar Pradesh,White
TN27B8115,Tamil Nadu,White
GJ28A7173,Gujarat,White
KA19C8112,Karnataka,Green
HP31C1179,Himachal Pradesh,Red
MN21B0139,Manipur,Orange
AP16C5114,Andhra Pradesh,Red
GJ27D7120,Gujarat,Black
RJ17B8112,Rajasthan,Black
PB31B7121,Punjab,Black
UP19D9100,Uttar Pradesh,Blue
RJ30B8160,Rajasthan,Orange
UK22A9178,Uttarakhand,Black
OR30C3187,Orissa,Blue
RJ12B3181,Rajasthan,Blue
NL24A5130,Nagaland,Purple
DH27A1114,Dadra and Nagar Haveli,White
MP27A0122,Madhya Pradesh,Orange
UP28A3132,Uttar Pradesh,Purple
CG28B3179,Chhattisgarh,Orange
KL23C8166,Kerala,Red
MN31C6139,Manipur,Blue
UP14B8185,Uttar Pradesh,White
DH27A1114,Dadra and Nagar Haveli,White
CG28B3179,Chhattisgarh,Orange
WB15D3185,West Bengal,Blue
AN17D9123,Andaman and Nicobar Islands,Black
LD14D9178,Lakshadweep,Green
MN31C6139,Manipur,Blue
KA18D3122,Karnataka,Green
PY17B7180,Pondicherry,Orange
JH14B2168,Jharkhand,Green
WB15D3185,West Bengal,Blue
WB15D3185,West Bengal,Blue
AP16C5114,Andhra Pradesh,Red
KL25B1157,Kerala,Black
AS30C1110,Assam,Black
ML27C1145,Meghalaya,Black
NL29B9172,Nagaland,Red
UP19D9100,Uttar Pradesh,Blue
WB21A0133,West Bengal,Green
AN10B8168,Andaman and Nicobar Islands,Red
TN15A3174,Tamil Nadu,Blue
DD10C0196,Daman and Diu,Blue
MN23D1152,Manipur,Blue
AS25A5173,Assam,Black
JK23B7110,Jammu and Kashmir,Green
MP30C2144,Madhya Pradesh,Blue
MN31C6139,Manipur,Blue
MH18C4127,Maharashtra,Purple
HR25A5189,Haryana,Black
NL29B9172,Nagaland,Red
KL17D5194,Kerala,Blue
HR20B8176,Haryana,Green
AS25B3200,Assam,Purple
JH14B2168,Jharkhand,Green
ML12B4191,Meghalaya,Green
AN17D9123,Andaman and Nicobar Islands,Black
RJ17B8112,Rajasthan,Black
GJ30C0100,Gujarat,White
AN17D9123,Andaman and Nicobar Islands,Black
JK23B7110,Jammu and Kashmir,Green
LD20A4181,Lakshadweep,Blue
UK31D3129,Uttarakhand,White
TN27B8115,Tamil Nadu,White
PY17B7180,Pondicherry,Orange
ML11D0148,Meghalaya,White
PB31B7121,Punjab,Black
RJ27B1147,Rajasthan,Blue
MH18C4127,Maharashtra,Purple
DL22A6130,Delhi,Blue
PB10B3168,Punjab,Purple
AP26A4168,Andhra Pradesh,White
OR14A9122,Orissa,White
AN10B8168,Andaman and Nicobar Islands,Red
PB31B7121,Punjab,Black
AR25D0188,Arunachal Pradesh,Green
NL14B2137,Nagaland,Green
TN15A3174,Tamil Nadu,Blue
GJ28A7173,Gujarat,White
RJ22B9146,Rajasthan,Green
DD14A6139,Daman and Diu,Red
DH27A1114,Dadra and Nagar Haveli,White
ML11D0148,Meghalaya,White
AN17D9123,Andaman and Nicobar Islands,Black
UP28A3132,Uttar Pradesh,Purple
RJ22B9146,Rajasthan,Green
UK10A5101,Uttarakhand,Blue
CG10D9128,Chhattisgarh,Blue
OR30C3187,Orissa,Blue
PY23A5184,Pondicherry,Black
MP30C2144,Madhya Pradesh,Blue
UK31D3129,Uttarakhand,White
NL29B9172,Nagaland,Red
DL22A6130,Delhi,Blue
RJ17B8112,Rajasthan,Black
CG28B3179,Chhattisgarh,Orange
UK31D3129,Uttarakhand,White
CH22D2184,Chandigarh,Red
MH30A2179,Maharashtra,Black
HR20B8176,Haryana,Green
CH22D2184,Chandigarh,Red
AS30C1110,Assam,Black
TN23A9106,Tamil Nadu,Red
OR14A9122,Orissa,White
WB21A0133,West Bengal,Green
JK23B7110,Jammu and Kashmir,Green
MP30C2144,Madhya Pradesh,Blue
NL20D4137,Nagaland,Black
MN21B8163,Manipur,Blue
AN10B8168,Andaman and Nicobar Islands,Red
HP31C1179,Himachal Pradesh,Red
MP27A0122,Madhya Pradesh,Orange
NL24A5130,Nagaland,Purple
KA19C8112,Karnataka,Green
TN27B8115,Tamil Nadu,White
UP29D4172,Uttar Pradesh,White
GJ30C0100,Gujarat,White
TR16A5162,Tripura,White
JK18D1116,Jammu and Kashmir,Purple
JK10C7129,Jammu and Kashmir,White
ML11D0148,Meghalaya,White
HR25A5189,Haryana,Black
KL23C8166,Kerala,Red
JK23B7110,Jammu and Kashmir,Green
AR25D0188,Arunachal Pradesh,Green
MN21B0139,Manipur,Orange
DD10C0196,Daman and Diu,Blue
DD10C0196,Daman and Diu,Blue
CH22D2184,Chandigarh,Red
ML27C1145,Meghalaya,Black
AS24A6141,Assam,Blue
WB21A0133,West Bengal,Green
TR16A5162,Tripura,White
AR25D0188,Arunachal Pradesh,Green
TR12C1171,Tripura,Orange
PB31B7121,Punjab,Black
MP27D3137,Madhya Pradesh,White
KL17D5194,Kerala,Blue
OR14A9122,Orissa,White
GA20B1185,Goa,Green
MH18C4127,Maharashtra,Purple
KL25B1157,Kerala,Black
KL23C8166,Kerala,Red
JK23B7110,Jammu and Kashmir,Green
RJ22B9146,Rajasthan,Green
DL22A6130,Delhi,Blue
RJ12B3181,Rajasthan,Blue
DH27A1114,Dadra and Nagar Haveli,White
CG28B3179,Chhattisgarh,Orange
UK22A9178,Uttarakhand,Black
NL11A2201,Nagaland,Green
MN21B8163,Manipur,Blue
DD26C6124,Daman and Diu,Blue
GJ30C0100,Gujarat,White
DD26C6124,Daman and Diu,Blue
UK10A5101,Uttarakhand,Blue
WB30B4130,West Bengal,Orange
AP19D0197,Andhra Pradesh,Green
HP31C1179,Himachal Pradesh,Red
MP27D3137,Madhya Pradesh,White
AS28A0123,Assam,Red
HR25A5189,Haryana,Black
HP31C1179,Himachal Pradesh,Red
UK14B7105,Uttarakhand,Blue
WB30B4130,West Bengal,Orange
CH22D2184,Chandigarh,Red
PY23A5184,Pondicherry,Black
UP19D9100,Uttar Pradesh,Blue
KA19C8112,Karnataka,Green
KL27A6181,Kerala,White
NL24A5130,Nagaland,Purple
OR14A9122,Orissa,White
ML27C1145,Meghalaya,Black
GJ28A7173,Gujarat,White
TN15A3174,Tamil Nadu,Blue
AS30C1110,Assam,Black
RJ27B1147,Rajasthan,Blue
TN27B8115,Tamil Nadu,White
AS24A6141,Assam,Blue
RJ27B1147,Rajasthan,Blue
CG28B3179,Chhattisgarh,Orange
MN21B8163,Manipur,Blue
GJ30C0100,Gujarat,White
PB31B7121,Punjab,Black
MN21B9108,Manipur,White
AP26A4168,Andhra Pradesh,White
OR14A9122,Orissa,White
KA18D3122,Karnataka,Green
NL24A5130,Nagaland,Purple
NL14B2137,Nagaland,Green
WB15D3185,West Bengal,Blue
GA20B1185,Goa,Green
LD14D9178,Lakshadweep,Green
RJ22B9146,Rajasthan,Green
TN15A3174,Tamil Nadu,Blue
TN23A9106,Tamil Nadu,Red
WB30B4130,West Bengal,Orange
DD10C0196,Daman and Diu,Blue
MN21B8163,Manipur,Blue
UP29D4172,Uttar Pradesh,White
ML11D0148,Meghalaya,White
ML24B6187,Meghalaya,Red
MN23D1152,Manipur,Blue
AP19D0197,Andhra Pradesh,Green
NL11A2201,Nagaland,Green
GJ27D7120,Gujarat,Black
PB10B3168,Punjab,Purple
NL29B6144,Nagaland,Green
MN21B9108,Manipur,White
ML27C1145,Meghalaya,Black
DD14A6139,Daman and Diu,Red
WB21A0133,West Bengal,Green
AN10B8168,Andaman and Nicobar Islands,Red
KA19C8112,Karnataka,Green
RJ12B3181,Rajasthan,Blue
DD26C6124,Daman and Diu,Blue
KL25B1157,Kerala,Black
DD14A6139,Daman and Diu,Red
GJ21C8112,Gujarat,Green
HR20B8176,Haryana,Green
NL24A5130,Nagaland,Purple
GJ30C0100,Gujarat,White
MN23D1152,Manipur,Blue
DD14A6139,Daman and Diu,Red
TR16A5162,Tripura,White
GJ28A7173,Gujarat,White
UK31D3129,Uttarakhand,White
RJ30B8160,Rajasthan,Orange
KA27B9148,Karnataka,White
MN21B8163,Manipur,Blue
MH30A2179,Maharashtra,Black
DD30C7148,Daman and Diu,Red
AP16C5114,Andhra Pradesh,Red
OR14A9122,Orissa,White
MN23D1152,Manipur,Blue
MN21B0139,Manipur,Orange
MN21B9108,Manipur,White
LD10B2138,Lakshadweep,White
JK23B7110,Jammu and Kashmir,Green
NL11A2201,Nagaland,Green
DL22A6130,Delhi,Blue
OR30C3187,Orissa,Blue
RJ22B9146,Rajasthan,Green
PY23A5184,Pondicherry,Black
JK10C7129,Jammu and Kashmir,White
WB21A0133,West Bengal,Green
NL14B2137,Nagaland,Green
RJ30B8160,Rajasthan,Orange
LD21D8107,Lakshadweep,Orange
ML11D0148,Meghalaya,White
CG10D9128,Chhattisgarh,Blue
MN21B0139,Manipur,Orange
AS24A6141,Assam,Blue
RJ10B5157,Rajasthan,Red
MP27D3137,Madhya Pradesh,White
JK10C7129,Jammu and Kashmir,White
LD20A4181,Lakshadweep,Blue
GA20B1185,Goa,Green
MN21B0139,Manipur,Orange
JK10C7129,Jammu and Kashmir,White
TN23A9106,Tamil Nadu,Red
JK18D1116,Jammu and Kashmir,Purple
ML27C1145,Meghalaya,Black
WB21A0133,West Bengal,Green
UK14B7105,Uttarakhand,Blue
LD21D8107,Lakshadweep,Orange
MN21B0139,Manipur,Orange
DH27A1114,Dadra and Nagar Haveli,White
AN20D5170,Andaman and Nicobar Islands,White
MN21B0139,Manipur,Orange
AN10B8168,Andaman and Nicobar Islands,Red
NL24A5130,Nagaland,Purple
ML27C1145,Meghalaya,Black
GA20B1185,Goa,Green
MN23D1152,Manipur,Blue
CG10D9128,Chhattisgarh,Blue
GJ21C8112,Gujarat,Green
DH27A1114,Dadra and Nagar Haveli,White
GJ27D7120,Gujarat,Black
MH30A2179,Maharashtra,Black
GJ28B0196,Gujarat,Blue
AN10B8168,Andaman and Nicobar Islands,Red
ML12B4191,Meghalaya,Green
RJ17B8112,Rajasthan,Black
LD18C2145,Lakshadweep,Green
RJ30B8160,Rajasthan,Orange
PB10B3168,Punjab,Purple
MP27D3137,Madhya Pradesh,White
HR20B8176,Haryana,Green
AN10B8168,Andaman and Nicobar Islands,Red
GJ28A7173,Gujarat,White
CH17C3179,Chandigarh,Green
LD22B0136,Lakshadweep,Purple
UK10A5101,Uttarakhand,Blue
ML27C1145,Meghalaya,Black
LD20A4181,Lakshadweep,Blue
AP19D0197,Andhra Pradesh,Green
NL11A2201,Nagaland,Green
UK14B7105,Uttarakhand,Blue
AS25B3200,Assam,Purple
UP19D9100,Uttar Pradesh,Blue
MH30A2179,Maharashtra,Black
AP26A4168,Andhra Pradesh,White
HR20B8176,Haryana,Green
AN17D9123,Andaman and Nicobar Islands,Black
KA27B9148,Karnataka,White
AS24A6141,Assam,Blue
AS30C1110,Assam,Black
MH25A8164,Maharashtra,Purple
AS28A0123,Assam,Red
MP27A0122,Madhya Pradesh,Orange
DD30C7148,Daman and Diu,Red
MN31C6139,Manipur,Blue
DL22A6130,Delhi,Blue
DD14A6139,Daman and Diu,Red
TN23A9106,Tamil Nadu,Red
RJ27B1147,Rajasthan,Blue
NL29B9172,Nagaland,Red
AS25B3200,Assam,Purple
DL22A6130,Delhi,Blue
MH25A8164,Maharashtra,Purple
KA19C8112,Karnataka,Green
OR14A9122,Orissa,White
NL11A2201,Nagaland,Green
AS30C1110,Assam,Black
KL25B1157,Kerala,Black
AN17D9123,Andaman and Nicobar Islands,Black
JH14B2168,Jharkhand,Green
JH14B2168,Jharkhand,Green
KA19C8112,Karnataka,Green
NL29B9172,Nagaland,Red
ML12B4191,Meghalaya,Green
TN27B8115,Tamil Nadu,White
DD30C7148,Daman and Diu,Red
UP29D4172,Uttar Pradesh,White
MH30A2179,Maharashtra,Black
NL11A2201,Nagaland,Green
JK10C7129,Jammu and Kashmir,White
AS30C1110,Assam,Black
MN21B8163,Manipur,Blue
PB10B3168,Punjab,Purple
UK10D7158,Uttarakhand,Green
UK14B7105,Uttarakhand,Blue
CH17C3179,Chandigarh,Green
TR12C1171,Tripura,Orange
CH22D2184,Chandigarh,Red
GJ28A7173,Gujarat,White
WB30B4130,West Bengal,Orange
RJ12B3181,Rajasthan,Blue
AS28A0123,Assam,Red
RJ22B9146,Rajasthan,Green
ML12B4191,Meghalaya,Green
MN21B8163,Manipur,Blue
GJ21C8112,Gujarat,Green
UK10A5101,Uttarakhand,Blue
TR16A5162,Tripura,White
MN23D1152,Manipur,Blue
LD18C2145,Lakshadweep,Green
MN21B8163,Manipur,Blue
ML12B4191,Meghalaya,Green
PB10B3168,Punjab,Purple
NL11A2201,Nagaland,Green
NL14B2137,Nagaland,Green
AP19D0197,Andhra Pradesh,Green
ML27C1145,Meghalaya,Black
AS25B3200,Assam,Purple
AS30C1110,Assam,Black
CG10D9128,Chhattisgarh,Blue
KA27B9148,Karnataka,White
LD14D9178,Lakshadweep,Green
DD14A6139,Daman and Diu,Red
DD10C0196,Daman and Diu,Blue
UK14B7105,Uttarakhand,Blue
GA20B1185,Goa,Green
MN21B9108,Manipur,White
DL22A6130,Delhi,Blue
MN21B8163,Manipur,Blue
RJ10B5157,Rajasthan,Red
MN21B8163,Manipur,Blue
AS25B3200,Assam,Purple
MP27D3137,Madhya Pradesh,White
LD21D8107,Lakshadweep,Orange
AS30C1110,Assam,Black
MN21B8163,Manipur,Blue
NL11A2201,Nagaland,Green
PB10B3168,Punjab,Purple
PB10B3168,Punjab,Purple
CH22D2184,Chandigarh,Red
AR25D0188,Arunachal Pradesh,Green
CH22D2184,Chandigarh,Red
JH14B2168,Jharkhand,Green
GJ27D7120,Gujarat,Black
UP19D9100,Uttar Pradesh,Blue
UP19D9100,Uttar Pradesh,Blue
NL14B2137,Nagaland,Green
ML12B4191,Meghalaya,Green
DD30C7148,Daman and Diu,Red
DH27A1114,Dadra and Nagar Haveli,White
RJ17B8112,Rajasthan,Black
GJ28B0196,Gujarat,Blue
LD14D9178,Lakshadweep,Green
GJ21C8112,Gujarat,Green
NL14B2137,Nagaland,Green
RJ12B3181,Rajasthan,Blue
JK18D1116,Jammu and Kashmir,Purple
TR16A5162,Tripura,White
RJ22B9146,Rajasthan,Green
CG10D9128,Chhattisgarh,Blue
JK23B7110,Jammu and Kashmir,Green
DH27A1114,Dadra and Nagar Haveli,White
AN17D9123,Andaman and Nicobar Islands,Black
ML27C1145,Meghalaya,Black
MP27A0122,Madhya Pradesh,Orange
KL25B1157,Kerala,Black
TR12C1171,Tripura,Orange
NL14B2137,Nagaland,Green
TN27B8115,Tamil Nadu,White
PB10B3168,Punjab,Purple
MZ19D8178,Mizoram,Orange
DD14A6139,Daman and Diu,Red
HR20B8176,Haryana,Green
WB15D3185,West Bengal,Blue
UK10D7158,Uttarakhand,Green
GJ27D7120,Gujarat,Black
JH14B2168,Jharkhand,Green
MN21B0139,Manipur,Orange
LD20A4181,Lakshadweep,Blue
NL29B9172,Nagaland,Red
MH25A8164,Maharashtra,Purple
AP19D0197,Andhra Pradesh,Green
LD10B2138,Lakshadweep,White
NL11A2201,Nagaland,Green
AS24A6141,Assam,Blue
WB21A0133,West Bengal,Green
MH30A2179,Maharashtra,Black
TR16A5162,Tripura,White
PB10B3168,Punjab,Purple
UP19D9100,Uttar Pradesh,Blue
JK23B7110,Jammu and Kashmir,Green
GA20B1185,Goa,Green
AS24A6141,Assam,Blue
AN20D5170,Andaman and Nicobar Islands,White
UK10D7158,Uttarakhand,Green
JK10C7129,Jammu and Kashmir,White
MP27A0122,Madhya Pradesh,Orange
MH25A8164,Maharashtra,Purple
TN23A9106,Tamil Nadu,Red
GJ30C0100,Gujarat,White
PY17B7180,Pondicherry,Orange
AS30C1110,Assam,Black
RJ30B8160,Rajasthan,Orange
TN15A3174,Tamil Nadu,Blue
LD14D9178,Lakshadweep,Green
AS25B3200,Assam,Purple
NL20D4137,Nagaland,Black
AS30C1110,Assam,Black
NL14B2137,Nagaland,Green
PB10B3168,Punjab,Purple
AS25B3200,Assam,Purple
WB21A0133,West Bengal,Green
DH27A1114,Dadra and Nagar Haveli,White
NL29B9172,Nagaland,Red
ML11D0148,Meghalaya,White
UP28A3132,Uttar Pradesh,Purple
WB30B4130,West Bengal,Orange
DD14A6139,Daman and Diu,Red
RJ12B3181,Rajasthan,Blue
GJ27D7120,Gujarat,Black
AP19D0197,Andhra Pradesh,Green
AP16C5114,Andhra Pradesh,Red
DD14A6139,Daman and Diu,Red
RJ12B3181,Rajasthan,Blue
ML11D0148,Meghalaya,White
CG10D9128,Chhattisgarh,Blue
UK22A9178,Uttarakhand,Black
HP31C1179,Himachal Pradesh,Red
AN10B8168,Andaman and Nicobar Islands,Red
DL22A6130,Delhi,Blue
ML11D0148,Meghalaya,White
MH30A2179,Maharashtra,Black
TN15A3174,Tamil Nadu,Blue
MH18C4127,Maharashtra,Purple
BR13D1128,Bihar,Black
RJ30B8160,Rajasthan,Orange
AS28A0123,Assam,Red
